========================================================
This is an Automatically generated file
Created on Sun 21 Jun 2020 09:26:32 PM EDT
========================================================
========================================================
File: ac32.asm
_AC32_LOAD:	; Load AC32 = (W)
_ARG32_LOAD:	; Load ARG32 = (W)
_TMP32_LOAD:	; Load TMP32 = (W)
_AC32_STORE:	; Store (W) = AC32
_ARG32_STORE:	; Store (W) = ARG32
_TMP32_STORE:	; Store (W) = TMP32
_AC32_CLR:	; AC32 = 0
_AC32_COM:	; AC32 = ~AC32
_AC32_DEC:	; AC32 -= 1
_AC32_INC:	; AC32 += 1
_AC32_NEG:	; AC32 - AC32
_AC32_UMAX:	; AC32 = U32_MAX
_AC32_IMIN:	; AC32 = I32_MIN
_AC32_IMAX:	; AC32 = I32_MAX
_AC32_SH_LSB:	; AC32 >>= 1
_AC32_SH_LSBC:	; AC32 >>= 1 with carry
_AC32_SH_MSB:	; AC32 <<= 1
_AC32_SH_MSBC:	; AC32 <<= 1 with carry
_AC32_TST:	; Test AC32 == 0 ?
_AC32_ADD:	; AC32 += ARG32
_AC32_ADDC:	; AC32 += ARG32 with Carry
_AC32_CMP:	; Compare AC32 and ARG32, Set Status as if AC32 - ARG32
_AC32_SWAP:	; SWAP AC32 and ARG32 
_AC32_SUB:	; AC32 -= ARG32
_AC32_SUBB:	; AC32 -= ARG32 with borrow
_I8_TO_I16:	; Sign extend AC32 as 8bit to 16bit number
_U8_TO_U16:	; Unsigned extend AC32 as 8bit to 16bit unsigned number
_I8_TO_I32:	; Sign extend AC32 as 8bit to 32bit number
_I16_TO_I32:	; Sign extend AC32 as 16bit to 32bit number
_I24_TO_I32:	; Sign extend AC32 as 24bit to 32bit number
_U8_TO_U32:	; Unsigned extend AC32 as 8bit to 32bit unsigned number
_U16_TO_U32:	; Unsigned extend AC32 as 16bit to 32bit unsigned number
_U24_TO_U32:	; Unsigned extend AC32 as 24bit to 32bit unsigned number
_ARG32_SH_LSB:	; ARG32 >>= 1
_ARG32_SH_LSBC:	; ARG32 >>= 1 with carry
_ARG32_SH_MSB:	; ARG32 <<= 1
_ARG32_SH_MSBC:	; ARG32 <<= 1 with carry
_ARG32_TST:	; Test ARG32 == 0 ?
_ARG32_CLR:	; ARG32 = 0
_TMP32_SH_LSB:	; TMP32 >>= 1
_TMP32_SH_LSBC:	; TMP32 >>= 1 with carry
_TMP32_SH_MSB:	; TMP32 <<= 1
_TMP32_SH_MSBC:	; TMP32 <<= 1 with carry
_TMP32_TST:	; Test TMP32 == 0 ?
_TMP32_CLR:	; TMP32 = 0
_AC32_MUL10:	; AC32 *= 10 (fast)
_AC32_UDIV:	; AC32 = AC32 / ARG32, TMP32 = AC32 % ARG32
_AC32_UMUL:	; TMP32:AC32 = AC32 * ARG32 (64bit result)
========================================================
File: atof.asm
_ATOF:		; Convert ASCII to floating point, Store result on FPac
========================================================
File: atoi.asm
_SKIP_SPACES:	; Skip white space in input
_GET_SIGN:	; Get character and test +/- sign, set _atoi_sign if negative
_TEST_DIG:	; Is _GETC_CHAR >='0' && <='9' ? Set Carry Clear, else Set Carry
_TEST_DIG_exit:
_ATOI:		; Convert ACSII to integer, Store result in AC32
========================================================
File: bcd32.asm
_BCD32:		; Convert Signed AC32 into packed ACSII stored in BCD_BUF - signed
_BCD32U:	; Convert Unsigned AC32 into packed ACSII stored in BCD_BUF - signed
_BCD32_PUTS:	; Display BCD result from packed ACSII BCD_BUF
_BCD32_DIGIT:	; Display one BCD digit from packed ACSII BCD_BUF
========================================================
File: fp.asm
_FP_ERROR: 	; Floating Point Error handler, defined by user
_IEEE_TO_TRac: 	; Convert IEEE32 number in AC32 to Temporary REAL
_TRac_TO_IEEE: 	; Convert Temporary REAL into IEEE32 format number in AC32 
_IEEE_TO_TRarg:	; Convert IEEE32 number in ARG32 to Temporary REAL
_TRarg_TO_IEEE:	; Convert Temporary REAL into IEEE32 format number in ARG32 
_TRac_LOAD: 	; Load 40bit temp real in FPac, W points to source address
_TRac_STORE: 	; Save 40bit temp real in FPac, W points to target address
_TRarg_LOAD: 	;  Load 40bit temp real in FPac, W points to source address
_TRarg_STORE: 	; Save 40bit temp real in FPac , W points to target address
_FPac_SWAP:	; Swap FPac and FParg
_FPac_CLR:	; FPac = 0
_FParg_CLR:	; FParg = 0
_FParg_ONE:	; FParg = 1
_FPac_ONE:	; FPac = 1
_FPac_TST:	; Return SGN(FPac)
_FParg_TST:	; Return SGN(FParg)
_FP_CMP:	; Return Status (FPac - FParg)
_FP_CMPU:	; Return Status Unsigned (FPac - FParg)
_FPac_RND:	; Round Value in FPac prior to IEEE storage
_FPac_INC_EXP:	; Increment FPac_EXP if nonzero, test for overflow
_FPac_DEC_EXP:	; Decrement FPac_EXP if nonzero, test for underflow
_FPac_NORM:	; Normalize Floating Point FPac by shifting implied bit to MSB
_FPac_ZERO:	; FPac = 0
_FPac_OVER:	; FPac = infinity
_FPac_UNDER:	; FPac = 1/infinity
_FP_SUB:	; FPac -= FParg
_FP_ADD:	; FPac += FParg
_FP_MUL:	; FPac *= FParg
_FP_DIV:	; FPac /= FParg
_ITOF8:		; FPac = (INT8) AC32
_ITOF16:	; FPac = (INT16) AC32
_ITOF24:	; FPac = (INT24) AC32
_ITOF32:	; FPac = (INT32) AC32
_NTOF8:		; FPac = - (INT8) AC32
_NTOF16:	; FPac = - (INT16) AC32
_NTOF24:	; FPac = - (INT24) AC32
_NTOF32:	; FPac = - (INT32) AC32
_UTOF8:		; FPac = (UINT8) AC32
_UTOF16:	; FPac = (UINT16) AC32
_UTOF24:	; FPac = (UINT24) AC32
_UTOF32:	; FPac = (UINT32) AC32
_FP_U32:	; (UINT32) AC32 = FPac
_FP_I32:	; (INT32) AC32 = FPac
_FP_SPLIT:	; Split FPac: FPac=integer, FParg=fraction, (leave all floats)
_FP_FREXP:	; FP_FREXP(FPac) W = exponent, 0.5<=FPac< 1.0,HALF the IEEE normal 
_FP_INVERT:	; FPac = 1.0 / FPac
_FP_LDEXP:	; FP_LDEXP(W)	FPac.EXP += W, Add exponent W to FPac
_FP_FMOD:	; FP_FMOD(FPac,FParg) FPac = Fraction(FPac/FParg)*FParg
_FP_INC_AC:	; FPac += 1.0
_FP_DEC_AC:	; FPac -= 1.0
_FP_CEIL:	; FPac = CEIL(FPac)
_FP_FLOOR:	; FPac = FLOOR(FPac)
_FPac_MUL10:	; FPac *= 10  (fast!)
_FPac_DIV10:	; FPac /= 10 (fast!)
_FPac_DIV5:	; FPac /= 5 (fast!)
========================================================
File: fpfn.asm
_POLY_FParg1:	; P += *table_ptr, P *= FParg1
_FP_SQRT:	; FPac = SQRT(FPac)
_FP_QUAD:	; Find 45 degree section of a circle, Assuming 45deg = 1.0
_FP_COS:	; FPac = COS(FPac)
_FP_SIN:	; FPac = SIN(FPc)
_FP_TAN:	; FPac = TAN(FPac)
_FP_ATAN:	; FPac = ATAN(FPac)
_FP_ASIN:	; FPac = ASIN(FPac)
_FP_ACOS:	; FPac = ACOS(FPac)
_FP_POW:	; FPac = POW(FPac,FParg)
_FP_IPOW:	; FPac = IPOW(FPac,ARG32)
========================================================
File: fpsup.asm
_FP_KEEP_MSB:	;	Keep the N MSB bits of argument, W = n
_FP_RESET_MSB:	; Reset the N MSB bits of argument , W = n
_FP_KEEP_LSB:	; Keep the N LSB bits of argument, W = N
_FP_RESET_LSB:	; Reset the N LSB bits of argument, W = N
_FP_MKINT:	; Reset the fraction bits in FPac less or equal to radix set by W
_FP_MKFRAC:	; Keep the fraction bits in FPac less or equal to radix set by W
========================================================
File: ftoa.asm
_FPac_FAC10:	; FTOA_exp = (INT8) LOG10(FPac)
_PUT_EXP:	;	Display FTOA_exp as Floating Point exponent [+|-]NN
_FTOA:		; Convert FPac to ASCII
========================================================
File: io.asm
_PUTC:	; Put character _PUTC_CHAR to output 
_GETC_BYTE:	; Get character from input - raw
_GETC:	; Get character from input and save in _GETC_BYTE
_UNGETC:	; Unget character, Save W regsiter in _UNGETC_CHAR
_UNGETC_RESET:	; Purge UNGETC character, see _UNGETC
_PUTS:	; Put string pointed to by _PUTS_PTR
_PUTS_LOOP:
_PUTS_GETC:	; Table load byte into W pointed to by _PUTS_PTR
_IO_DUMMY:	; Dummy I/O function that does nothing
_DEBUG_PUTC:	; Output Charater trap used with PSIM simulator debugging
_DEBUG_PUTCW:	; Output W, Charater trap used with PSIM simulator debugging
_INIT_IO:	; Set default I/O functions
========================================================
File: picfp.asm
_PIC_INIT:
test0:   
die:	
init:
========================================================
File: ac32.h
; ADD argument to AC32
AC32_LOADI	MACRO	AA
--
; ADD argument to AC32 constant
AC32_ADDI	MACRO	AA
--
; SUB argument from AC32
AC32_SUBI	MACRO	AA
--
;	=========================================================================
;	LOAD/STORE MACROS for AC32,ARG32,TMP32
--
; Load AC32
AC32_LOAD	MACRO	AA
--
; Load ARG32
ARG32_LOAD	MACRO	AA
--
; Load TMP32
TMP32_LOAD	MACRO	AA
--
; Store AC32
AC32_STORE	MACRO	AA
--
; Store ARG32
ARG32_STORE	MACRO	AA
--
; Store TMP32
TMP32_STORE	MACRO	AA
--
; Clear AC32
AC32_CLR	MACRO
--
; COM AC32
AC32_COM	MACRO
--
; DEC AC32
AC32_DEC	MACRO
--
; INC AC32
AC32_INC	MACRO
--
; NEG AC32
AC32_NEG	MACRO
--
; AC32 = U32_MAX
AC32_UMAX	MACRO
--
; AC32 = I32_MAX
AC32_IMAX	MACRO
--
; AC32 = I32_MIN
AC32_IMIN	MACRO
--
; Shift AC32 right towards LSB
AC32_SH_LSB	MACRO
--
; Shift AC32 Left towards LSB with carry
AC32_SH_LSBC	MACRO
--
; Shift AC32 left towards MSB
AC32_SH_MSB	MACRO
--
; Shift AC32 left towards MSB with carry
AC32_SH_MSBC	MACRO
--
; Test AC32 setiing zero status
AC32_TST	MACRO
--
; ADD AC32 and ARG32
AC32_ADD	MACRO
--
; ADD AC32 and ARG32 with carry
AC32_ADDC	MACRO
--
; CMP AC32 and ARG32 setting status
AC32_CMP	MACRO
--
; SWAP AC32 and ARG32 
AC32_SWAP	MACRO
--
; SUB AC32 and ARG32
AC32_SUB	MACRO
--

AC32_SUBB	MACRO
--
; I8_TO_I16() Sign extend AC32 as 8bit to 16bit number
I8_TO_I16	MACRO
--
; U8_TO_I16() extend AC32 as 8bit to 16bit number
U8_TO_U16	MACRO
--
; I8_TO_I32() Sign extend AC32 as 8bit to 32bit number
I8_TO_I32	MACRO
--
; I16_TO_I32() Sign extend AC32 as 16bit to 32bit number
I16_TO_I32	MACRO
--
; I24_TO_I32() Sign extend AC32 as 24bit to 32bit number
I24_TO_I32	MACRO
--
; U8_TO_U32() extend AC32 as 8bit to 32bit number
U8_TO_U32	MACRO
--
; U16_TO_U32() extend AC32 as 16bit to 32bit number
U16_TO_U32	MACRO
--
; U24_TO_U32() extend AC32 as 24bit to 32bit number
U24_TO_U32	MACRO
--
; N8_TO_N32() extend AC32 as negative 8bit to 32bit number
N8_TO_N32	MACRO
--
; N16_TO_N32() extend AC32 as negative 16bit to 32bit number
N16_TO_N32	MACRO
--
; N16_TO_N32() extend AC32 as negative 16bit to 32bit number
N24_TO_N32	MACRO
--
;	=======================================================================
;	ARG MACROS
--
; Shift ARG32 Left towards LSB 
ARG32_SH_LSB	MACRO
--
